__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
K1 = .sdata:0x80135D40; // type:object size:0x4 data:4byte
K2 = .sdata:0x80135D44; // type:object size:0x4 data:4byte
SendCount = .sdata:0x80135D48; // type:object size:0x1 data:byte
gnCountArgument = .sbss:0x80135D60; // type:object size:0x4 scope:local data:4byte
gaszArgument = .sbss:0x80135D64; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x80135D68; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x80135D6C; // type:object size:0x4 scope:local data:4byte
gpHeap = .sbss:0x80135D70; // type:object size:0x4 scope:local data:4byte
gArenaHi = .sbss:0x80135D74; // type:object size:0x4 scope:local data:4byte
gArenaLo = .sbss:0x80135D78; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x80135D7C; // type:object size:0x4 data:4byte
gpfOpen = .sbss:0x80135D80; // type:object size:0x4 scope:local data:4byte
gpfRead = .sbss:0x80135D84; // type:object size:0x4 scope:local data:4byte
gpHeap = .sbss:0x80135D88; // type:object size:0x4 scope:local data:4byte
gpHeapBlockFirst = .sbss:0x80135D8C; // type:object size:0x4 scope:local data:4byte
gpHeapBlockLast = .sbss:0x80135D90; // type:object size:0x4 scope:local data:4byte
gnHeapTakeCount = .sbss:0x80135D94; // type:object size:0x4 scope:local data:4byte
gnHeapFreeCount = .sbss:0x80135D98; // type:object size:0x4 scope:local data:4byte
gnHeapTakeCacheCount = .sbss:0x80135D9C; // type:object size:0x4 scope:local data:4byte
gnSizeHeap = .sbss:0x80135DA0; // type:object size:0x4 data:4byte
gpListData = .sbss:0x80135DA8; // type:object size:0x4 scope:local data:4byte
gpCode = .sbss:0x80135DB0; // type:object size:0x4 scope:local
gButtonDownToggle = .sbss:0x80135DB4; // type:object size:0x4 data:4byte
gDVDResetToggle = .sbss:0x80135DB8; // type:object size:0x4 data:4byte
toggle$72 = .sbss:0x80135DBC; // type:object size:0x4 scope:local data:4byte
nPrevButton$502 = .sbss:0x80135DC0; // type:object size:0x4 scope:local data:4byte
nCurrButton$503 = .sbss:0x80135DC4; // type:object size:0x4 scope:local data:4byte
gbReset = .sbss:0x80135DC8; // type:object size:0x4 scope:global data:4byte
gnTickReset = .sbss:0x80135DCC; // type:object size:0x4 scope:global data:4byte
gPreviousIPLSetting = .sbss:0x80135DD0; // type:object size:0x4 data:4byte
gPreviousForceMenuSetting = .sbss:0x80135DD4; // type:object size:0x4 data:4byte
gPreviousAllowResetSetting = .sbss:0x80135DD8; // type:object size:0x4 data:4byte
gbDisplayedError = .sbss:0x80135DDC; // type:object size:0x4 data:4byte
gpSystem = .sbss:0x80135DE0; // type:object size:0x4 data:4byte
gpSound = .sbss:0x80135DE4; // type:object size:0x4 data:4byte
gpFrame = .sbss:0x80135DE8; // type:object size:0x4 data:4byte
gBufferP = .sbss:0x80135DF0; // type:object size:0x4 data:4byte
Initialized = .sbss:0x80135DF8; // type:object size:0x4 scope:local data:4byte
PrepareReadyMessage = .sbss:0x80135DFC; // type:object size:0x4 scope:local
OldVIPostCallback = .sbss:0x80135E00; // type:object size:0x4 scope:local data:4byte
SoundBufferIndex = .sbss:0x80135E04; // type:object size:0x4 scope:local data:4byte
OldAIDCallback = .sbss:0x80135E08; // type:object size:0x4 scope:local data:4byte
LastAudioBuffer = .sbss:0x80135E0C; // type:object size:0x4 scope:local data:4byte
CurAudioBuffer = .sbss:0x80135E10; // type:object size:0x4 scope:local data:4byte
AudioSystem = .sbss:0x80135E14; // type:object size:0x4 scope:local data:4byte
AudioDecodeThreadCreated = .sbss:0x80135E18; // type:object size:0x4 scope:local data:4byte
ReadThreadCreated = .sbss:0x80135E20; // type:object size:0x4 data:4byte
gMovieErrorToggle = .sbss:0x80135E24; // type:object size:0x4 data:4byte
toggle_184 = .sbss:0x80135E28; // type:object size:0x4 data:4byte
gbReset_thpread = .sbss:0x80135E2C; // type:object size:0x4 scope:global data:4byte
gnTickReset_thpread = .sbss:0x80135E30; // type:object size:0x4 scope:global data:4byte
VideoDecodeThreadCreated = .sbss:0x80135E38; // type:object size:0x4 scope:local data:4byte
First = .sbss:0x80135E3C; // type:object size:0x4 scope:local data:4byte
currentIdx = .sbss:0x80135E40; // type:object size:0x4 data:4byte
lbl_80135E44 = .sbss:0x80135E44; // type:object size:0x4 data:4byte
yes$771 = .sbss:0x80135E48; // type:object size:0x4 data:4byte
prevMenuEntry$772 = .sbss:0x80135E4C; // type:object size:0x4 data:4byte
nextMenuEntry$773 = .sbss:0x80135E50; // type:object size:0x4 data:4byte
toggle2$1029 = .sbss:0x80135E54; // type:object size:0x4 data:4byte
checkFailCount$1490 = .sbss:0x80135E58; // type:object size:0x4 data:4byte
bWrite2Card = .sbss:0x80135E5C; // type:object size:0x4 data:4byte
gpBufferFunction = .sbss:0x80135E60; // type:object size:0x4 scope:local data:4byte
ganDataCode = .sbss:0x80135E64; // type:object size:0x4 scope:local data:4byte
gbFrameValid = .sbss:0x80135E68; // type:object size:0x4 data:4byte
gbFrameBegin = .sbss:0x80135E6C; // type:object size:0x4 data:4byte
snScissorChanged = .sbss:0x80135E70; // type:object size:0x4 data:4byte
snScissorXOrig = .sbss:0x80135E74; // type:object size:0x4 data:4byte
snScissorYOrig = .sbss:0x80135E78; // type:object size:0x4 data:4byte
snScissorWidth = .sbss:0x80135E7C; // type:object size:0x4 data:4byte
snScissorHeight = .sbss:0x80135E80; // type:object size:0x4 data:4byte
sCopyFrameSyncReceived = .sbss:0x80135E84; // type:object size:0x4 data:4byte
sSpecialZeldaHackON = .sbss:0x80135E88; // type:object size:0x1 data:byte
sDestinationBuffer = .sbss:0x80135E8C; // type:object size:0x4 data:4byte
sSrcBuffer = .sbss:0x80135E90; // type:object size:0x4 data:4byte
sNumAddr = .sbss:0x80135E94; // type:object size:0x4 data:4byte
gHackCreditsColor = .sbss:0x80135E98; // type:object size:0x4 data:4byte
gNoSwapBuffer = .sbss:0x80135E9C; // type:object size:0x4 data:4byte
gnCountMapHack = .sbss:0x80135EA0; // type:object size:0x4 data:4byte
nCounter$1367 = .sbss:0x80135EA4; // type:object size:0x4 data:4byte
bSkip$1410 = .sbss:0x80135EA8; // type:object size:0x4 data:4byte
nLastFrame$1695 = .sbss:0x80135EAC; // type:object size:0x4 data:4byte
nCopyFrame$1697 = .sbss:0x80135EB0; // type:object size:0x8 data:4byte
gnFlagZelda = .sbss:0x80135EB8; // type:object size:0x4 data:4byte
gHeapTree = .sbss:0x80135EC0; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSLLV_function = .sbss:0x80135EC4; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRLV_function = .sbss:0x80135EC8; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRAV_function = .sbss:0x80135ECC; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULT_function = .sbss:0x80135ED0; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULTU_function = .sbss:0x80135ED4; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIV_function = .sbss:0x80135ED8; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIVU_function = .sbss:0x80135EDC; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADD_function = .sbss:0x80135EE0; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADDU_function = .sbss:0x80135EE4; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUB_function = .sbss:0x80135EE8; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUBU_function = .sbss:0x80135EEC; // type:object size:0x4 scope:local data:4byte
cpuCompile_S_SQRT_function = .sbss:0x80135EF0; // type:object size:0x4 scope:local data:4byte
cpuCompile_D_SQRT_function = .sbss:0x80135EF4; // type:object size:0x4 scope:local data:4byte
cpuCompile_W_CVT_SD_function = .sbss:0x80135EF8; // type:object size:0x4 scope:local data:4byte
cpuCompile_L_CVT_SD_function = .sbss:0x80135EFC; // type:object size:0x4 scope:local data:4byte
cpuCompile_CEIL_W_function = .sbss:0x80135F00; // type:object size:0x4 scope:local data:4byte
cpuCompile_FLOOR_W_function = .sbss:0x80135F04; // type:object size:0x4 scope:local data:4byte
cpuCompile_ROUND_W_function = .sbss:0x80135F08; // type:object size:0x4 scope:local data:4byte
cpuCompile_TRUNC_W_function = .sbss:0x80135F0C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LB_function = .sbss:0x80135F10; // type:object size:0x4 scope:local data:4byte
cpuCompile_LH_function = .sbss:0x80135F14; // type:object size:0x4 scope:local data:4byte
cpuCompile_LW_function = .sbss:0x80135F18; // type:object size:0x4 scope:local data:4byte
cpuCompile_LBU_function = .sbss:0x80135F1C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LHU_function = .sbss:0x80135F20; // type:object size:0x4 scope:local data:4byte
cpuCompile_SB_function = .sbss:0x80135F24; // type:object size:0x4 scope:local data:4byte
cpuCompile_SH_function = .sbss:0x80135F28; // type:object size:0x4 scope:local data:4byte
cpuCompile_SW_function = .sbss:0x80135F2C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LDC_function = .sbss:0x80135F30; // type:object size:0x4 scope:local data:4byte
cpuCompile_SDC_function = .sbss:0x80135F34; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWL_function = .sbss:0x80135F38; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWR_function = .sbss:0x80135F3C; // type:object size:0x4 scope:local data:4byte
gbProgress = .sbss:0x80135F40; // type:object size:0x4 scope:local data:4byte
gpImageBack = .sbss:0x80135F44; // type:object size:0x4 scope:local data:4byte
iImage = .sbss:0x80135F48; // type:object size:0x4 scope:local data:4byte
nCount$56 = .sbss:0x80135F50; // type:object size:0x4 scope:local data:4byte
nBlurCount$57 = .sbss:0x80135F54; // type:object size:0x4 scope:local data:4byte
nNoteCount$58 = .sbss:0x80135F58; // type:object size:0x4 scope:local data:4byte
nZCount$59 = .sbss:0x80135F5C; // type:object size:0x4 scope:local data:4byte
nZBufferCount$60 = .sbss:0x80135F60; // type:object size:0x4 scope:local data:4byte
counter$2409 = .sbss:0x80135F68; // type:object size:0x4 data:4byte
scissorX0 = .sbss:0x80135F6C; // type:object size:0x2 data:2byte
scissorY0 = .sbss:0x80135F6E; // type:object size:0x2 data:2byte
flagBilerp = .sbss:0x80135F70; // type:object size:0x1 data:byte
rdpSetTimg_w0 = .sbss:0x80135F74; // type:object size:0x4 data:4byte
rdpSetTile_w0 = .sbss:0x80135F78; // type:object size:0x4 data:4byte
tmemSliceWmax = .sbss:0x80135F7C; // type:object size:0x2 data:2byte
imageSrcWsize = .sbss:0x80135F7E; // type:object size:0x2 data:2byte
flagSplit = .sbss:0x80135F80; // type:object size:0x2 data:2byte
imagePtrX0 = .sbss:0x80135F82; // type:object size:0x2 data:2byte
imageTop = .sbss:0x80135F84; // type:object size:0x4 data:4byte
tmemSrcLines = .sbss:0x80135F88; // type:object size:0x8 data:2byte
BootInfo = .sbss:0x80135F90; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x80135F94; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x80135F98; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x80135F9C; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x80135FA0; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x80135FA4; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x80135FA8; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x80135FAC; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x80135FB0; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x80135FB8; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x80135FC0; // type:object size:0x8 scope:local data:4byte
HeapArray = .sbss:0x80135FC8; // type:object size:0x4 data:4byte
NumHeaps = .sbss:0x80135FCC; // type:object size:0x4 data:4byte
ArenaStart = .sbss:0x80135FD0; // type:object size:0x4 data:4byte
ArenaEnd = .sbss:0x80135FD4; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x80135FD8; // type:object size:0x4 scope:global data:4byte
InterruptHandlerTable = .sbss:0x80135FE0; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x80135FE4; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x80135FE8; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x80135FF0; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x80135FF8; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x80135FFC; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x80136000; // type:object size:0x4 scope:local data:4byte
ResetFunctionQueue = .sbss:0x80136008; // type:object size:0x8 scope:local data:4byte
ResetCallback = .sbss:0x80136010; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x80136014; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80136018; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x80136020; // type:object size:0x8 scope:local data:4byte
HoldDown = .sbss:0x80136028; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x80136030; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x80136034; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x80136038; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x80136040; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x80136044; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x80136048; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x8013604C; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$101 = .sbss:0x80136050; // type:object size:0x4 scope:local
cmdTypeAndStatus$376 = .sbss:0x80136054; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x80136058; // type:object size:0x4 data:4byte
SamplingRate = .sbss:0x80136060; // type:object size:0x4 scope:local data:4byte
IsInitialized = .sbss:0x80136068; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x8013606C; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x80136070; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x80136074; // type:object size:0x8 scope:local
PreCB = .sbss:0x8013607C; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x80136080; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x80136084; // type:object size:0x4 scope:local data:4byte
displayOffsetH = .sbss:0x80136088; // type:object size:0x2 scope:local data:2byte
displayOffsetV = .sbss:0x8013608A; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x8013608C; // type:object size:0x4 scope:local data:4byte
changed = .sbss:0x80136090; // type:object size:0x8 scope:local data:4byte
shdwChangeMode = .sbss:0x80136098; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x801360A0; // type:object size:0x8 scope:local data:4byte
CurrTiming = .sbss:0x801360A8; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x801360AC; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x801360B0; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x801360B4; // type:object size:0x4 scope:local data:4byte
FBSet = .sbss:0x801360B8; // type:object size:0x4 scope:local data:4byte
message$273 = .sbss:0x801360BC; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x801360C0; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x801360C4; // type:object size:0x4 scope:global data:4byte
__piReg = .sbss:0x801360C8; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x801360CC; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x801360D0; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x801360D4; // type:object size:0x4 scope:global data:4byte
CPUFifo = .sbss:0x801360D8; // type:object size:0x4 scope:local data:4byte
GPFifo = .sbss:0x801360DC; // type:object size:0x4 scope:local data:4byte
__GXCurrentThread = .sbss:0x801360E0; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x801360E4; // type:object size:0x1 scope:local data:byte
GXOverflowSuspendInProgress = .sbss:0x801360E8; // type:object size:0x4 scope:local data:4byte
BreakPointCB = .sbss:0x801360EC; // type:object size:0x4 scope:local data:4byte
__GXOverflowCount = .sbss:0x801360F0; // type:object size:0x4 scope:local data:4byte
TokenCB = .sbss:0x801360F8; // type:object size:0x4 scope:local data:4byte
DrawDoneCB = .sbss:0x801360FC; // type:object size:0x4 scope:local data:4byte
DrawDone = .sbss:0x80136100; // type:object size:0x1 scope:local data:byte
FinishQueue = .sbss:0x80136104; // type:object size:0x8 scope:local
Initialized = .sbss:0x80136110; // type:object size:0x4 scope:local data:4byte
EnabledBits = .sbss:0x80136114; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x80136118; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x8013611C; // type:object size:0x4 scope:local data:4byte
WaitingBits = .sbss:0x80136120; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x80136124; // type:object size:0x4 scope:local data:4byte
PendingBits = .sbss:0x80136128; // type:object size:0x4 scope:local data:4byte
SamplingCallback = .sbss:0x8013612C; // type:object size:0x4 scope:local data:4byte
recalibrated$385 = .sbss:0x80136130; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x80136134; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x80136138; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x8013613C; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x80136140; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x80136144; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x80136148; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x80136150; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x80136154; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x80136158; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x8013615C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x80136160; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x80136168; // type:object size:0x8 scope:local data:4byte
LastReadIssued = .sbss:0x80136170; // type:object size:0x8 scope:local data:4byte
LastCommandWasRead = .sbss:0x80136178; // type:object size:0x4 scope:local data:4byte
NextCommandNumber = .sbss:0x8013617C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x80136180; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x80136184; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x80136188; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x8013618C; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x80136190; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x80136194; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x80136198; // type:object size:0x8 scope:global
executing = .sbss:0x801361A0; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x801361A4; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x801361A8; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x801361AC; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x801361B0; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x801361B4; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x801361B8; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x801361BC; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x801361C0; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x801361C4; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x801361C8; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x801361CC; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x801361D0; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x801361D4; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x801361D8; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x801361DC; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x801361E0; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x801361E4; // type:object size:0x4 data:4byte
FatalFunc = .sbss:0x801361E8; // type:object size:0x4 scope:local data:4byte
status = .sbss:0x801361F0; // type:object size:0x4 scope:local data:4byte
bb2 = .sbss:0x801361F4; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x801361F8; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x80136200; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x80136204; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x80136208; // type:object size:0x4 scope:local data:4byte
GPHangWorkaround = .sbss:0x8013620C; // type:object size:0x4 scope:local data:4byte
FrameCount = .sbss:0x80136210; // type:object size:0x4 scope:local data:4byte
FrameMissThreshold = .sbss:0x80136214; // type:object size:0x4 scope:local data:4byte
DemoCurrentBuffer = .sbss:0x80136218; // type:object size:0x4 data:4byte
DemoFrameBuffer2 = .sbss:0x8013621C; // type:object size:0x4 data:4byte
DemoFrameBuffer1 = .sbss:0x80136220; // type:object size:0x4 data:4byte
fontShift = .sbss:0x80136228; // type:object size:0x4 scope:local data:4byte
DemoNumValidPads = .sbss:0x80136230; // type:object size:0x4 data:4byte
DemoStatEnable = .sbss:0x80136238; // type:object size:0x1 data:byte
DemoStat = .sbss:0x8013623C; // type:object size:0x4 scope:local data:4byte
DemoStatIndx = .sbss:0x80136240; // type:object size:0x4 scope:local data:4byte
DemoStatMaxIndx = .sbss:0x80136244; // type:object size:0x4 scope:local data:4byte
DemoStatClocks = .sbss:0x80136248; // type:object size:0x4 scope:local data:4byte
DemoStatDisp = .sbss:0x8013624C; // type:object size:0x4 scope:local data:4byte
topPixIn = .sbss:0x80136250; // type:object size:0x4 scope:local data:4byte
topPixOut = .sbss:0x80136254; // type:object size:0x4 scope:local data:4byte
botPixIn = .sbss:0x80136258; // type:object size:0x4 scope:local data:4byte
botPixOut = .sbss:0x8013625C; // type:object size:0x4 scope:local data:4byte
clrPixIn = .sbss:0x80136260; // type:object size:0x4 scope:local data:4byte
copyClks = .sbss:0x80136264; // type:object size:0x4 scope:local data:4byte
vcCheck = .sbss:0x80136268; // type:object size:0x4 scope:local data:4byte
vcMiss = .sbss:0x8013626C; // type:object size:0x4 scope:local data:4byte
vcStall = .sbss:0x80136270; // type:object size:0x4 scope:local data:4byte
cpReq = .sbss:0x80136274; // type:object size:0x4 scope:local data:4byte
tcReq = .sbss:0x80136278; // type:object size:0x4 scope:local data:4byte
cpuRdReq = .sbss:0x8013627C; // type:object size:0x4 scope:local data:4byte
cpuWrReq = .sbss:0x80136280; // type:object size:0x4 scope:local data:4byte
dspReq = .sbss:0x80136284; // type:object size:0x4 scope:local data:4byte
ioReq = .sbss:0x80136288; // type:object size:0x4 scope:local data:4byte
viReq = .sbss:0x8013628C; // type:object size:0x4 scope:local data:4byte
peReq = .sbss:0x80136290; // type:object size:0x4 scope:local data:4byte
rfReq = .sbss:0x80136294; // type:object size:0x4 scope:local data:4byte
fiReq = .sbss:0x80136298; // type:object size:0x4 scope:local data:4byte
__AIS_Callback = .sbss:0x801362A0; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x801362A4; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x801362A8; // type:object size:0x4 scope:local data:4byte
__OldStack = .sbss:0x801362AC; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x801362B0; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x801362B4; // type:object size:0x4 scope:local data:4byte
bound_32KHz = .sbss:0x801362B8; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x801362C0; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x801362C8; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x801362D0; // type:object size:0x8 scope:local data:4byte
buffer = .sbss:0x801362D8; // type:object size:0x8 scope:local data:4byte
__AR_Callback = .sbss:0x801362E0; // type:object size:0x4 scope:local data:4byte
__AR_Size = .sbss:0x801362E4; // type:object size:0x4 scope:local data:4byte
__AR_InternalSize = .sbss:0x801362E8; // type:object size:0x4 scope:local data:4byte
__AR_ExpansionSize = .sbss:0x801362EC; // type:object size:0x4 scope:local data:4byte
__AR_StackPointer = .sbss:0x801362F0; // type:object size:0x4 scope:local data:4byte
__AR_FreeBlocks = .sbss:0x801362F4; // type:object size:0x4 scope:local data:4byte
__AR_BlockLength = .sbss:0x801362F8; // type:object size:0x4 scope:local data:4byte
__AR_init_flag = .sbss:0x801362FC; // type:object size:0x4 scope:local data:4byte
__DSP_init_flag = .sbss:0x80136300; // type:object size:0x4 data:4byte
__DSP_rude_task_pending = .sbss:0x80136308; // type:object size:0x4 data:4byte
__DSP_rude_task = .sbss:0x8013630C; // type:object size:0x4 data:4byte
__DSP_tmp_task = .sbss:0x80136310; // type:object size:0x4 data:4byte
__DSP_last_task = .sbss:0x80136314; // type:object size:0x4 data:4byte
__DSP_first_task = .sbss:0x80136318; // type:object size:0x4 data:4byte
__DSP_curr_task = .sbss:0x8013631C; // type:object size:0x4 data:4byte
__CARDEncode = .sbss:0x80136320; // type:object size:0x2 scope:local data:2byte
Ydchuff = .sbss:0x80136340; // type:object size:0x4 scope:local data:4byte
Udchuff = .sbss:0x80136360; // type:object size:0x4 scope:local data:4byte
Vdchuff = .sbss:0x80136380; // type:object size:0x4 scope:local data:4byte
Yachuff = .sbss:0x801363A0; // type:object size:0x4 scope:local data:4byte
Uachuff = .sbss:0x801363C0; // type:object size:0x4 scope:local data:4byte
Vachuff = .sbss:0x801363E0; // type:object size:0x4 scope:local data:4byte
__THPHuffmanBits = .sbss:0x801363E4; // type:object size:0x4 scope:local data:4byte
__THPHuffmanSizeTab = .sbss:0x801363E8; // type:object size:0x4 scope:local data:4byte
__THPHuffmanCodeTab = .sbss:0x801363EC; // type:object size:0x4 scope:local data:4byte
Gbase = .sbss:0x80136400; // type:object size:0x4 scope:local data:4byte
Gwid = .sbss:0x80136420; // type:object size:0x4 scope:local data:4byte
Gq = .sbss:0x80136440; // type:object size:0x4 scope:local data:4byte
__THPOldGQR5 = .sbss:0x80136444; // type:object size:0x4 scope:local data:4byte
__THPOldGQR6 = .sbss:0x80136448; // type:object size:0x4 scope:local data:4byte
__THPWorkArea = .sbss:0x8013644C; // type:object size:0x4 scope:local data:4byte
__THPInfo = .sbss:0x80136450; // type:object size:0x4 scope:local data:4byte
__THPInitFlag = .sbss:0x80136454; // type:object size:0x4 scope:local data:4byte
__global_destructor_chain = .sbss:0x80136458; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x80136460; // type:object size:0x4 scope:local data:4byte
atexit_curr_func = .sbss:0x80136464; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x80136468; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x8013646C; // type:object size:0x4 scope:local data:4byte
__console_exit = .sbss:0x80136470; // type:object size:0x4 scope:local data:4byte
errno = .sbss:0x80136478; // type:object size:0x4 data:4byte
initialized$30 = .sbss:0x80136480; // type:object size:0x4 scope:local data:4byte
MTRCallback = .sbss:0x80136488; // type:object size:0x4 data:4byte
