__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__CARDVersion = .sdata:0x80135548; // type:object size:0x4 scope:global data:4byte
next = .sdata:0x80135550; // type:object size:0x4 scope:local data:4byte
__CARDVendorID = .sdata:0x80135558; // type:object size:0x2 scope:global data:2byte
__CARDPermMask = .sdata:0x8013555A; // type:object size:0x1 scope:global data:byte
__THPVersion = .sdata:0x80135560; // type:object size:0x4 scope:global data:4byte
@wstringBase0 = .sdata:0x80135568; // type:object size:0x2 scope:local
K1 = .sdata:0x80135570; // type:object size:0x4 scope:global data:4byte
K2 = .sdata:0x80135574; // type:object size:0x4 scope:global data:4byte
SendCount = .sdata:0x80135578; // type:object size:0x1 scope:local data:byte
gnCountArgument = .sbss:0x80135580; // type:object size:0x4 scope:local data:4byte
gaszArgument = .sbss:0x80135584; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x80135588; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x8013558C; // type:object size:0x4 scope:local data:4byte
gpHeap = .sbss:0x80135590; // type:object size:0x4 scope:local data:4byte
gArenaHi = .sbss:0x80135594; // type:object size:0x4 scope:local data:4byte
gArenaLo = .sbss:0x80135598; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x8013559C; // type:object size:0x4 scope:global data:4byte
gpfOpen = .sbss:0x801355A0; // type:object size:0x4 scope:local data:4byte
gpfRead = .sbss:0x801355A4; // type:object size:0x4 scope:local data:4byte
gpHeap = .sbss:0x801355A8; // type:object size:0x4 scope:local data:4byte
gpHeapBlockFirst = .sbss:0x801355AC; // type:object size:0x4 scope:local data:4byte
gpHeapBlockLast = .sbss:0x801355B0; // type:object size:0x4 scope:local data:4byte
gnHeapTakeCount = .sbss:0x801355B4; // type:object size:0x4 scope:local data:4byte
gnHeapFreeCount = .sbss:0x801355B8; // type:object size:0x4 scope:local data:4byte
gnHeapTakeCacheCount = .sbss:0x801355BC; // type:object size:0x4 scope:local data:4byte
gnSizeHeap = .sbss:0x801355C0; // type:object size:0x4 scope:global data:4byte
gpListData = .sbss:0x801355C8; // type:object size:0x4 scope:local data:4byte
gpCode = .sbss:0x801355D0; // type:object size:0x4 scope:local
gButtonDownToggle = .sbss:0x801355D4; // type:object size:0x4 scope:global data:4byte
gDVDResetToggle = .sbss:0x801355D8; // type:object size:0x4 scope:global data:4byte
toggle$72 = .sbss:0x801355DC; // type:object size:0x4 scope:local data:4byte
nPrevButton$502 = .sbss:0x801355E0; // type:object size:0x4 scope:local data:4byte
nCurrButton$503 = .sbss:0x801355E4; // type:object size:0x4 scope:local data:4byte
gbReset = .sbss:0x801355E8; // type:object size:0x4 scope:global data:4byte
gnTickReset = .sbss:0x801355EC; // type:object size:0x4 scope:global data:4byte
gPreviousIPLSetting = .sbss:0x801355F0; // type:object size:0x4 scope:global data:4byte
gPreviousForceMenuSetting = .sbss:0x801355F4; // type:object size:0x4 scope:global data:4byte
gPreviousAllowResetSetting = .sbss:0x801355F8; // type:object size:0x4 scope:global data:4byte
gbDisplayedError = .sbss:0x801355FC; // type:object size:0x4 scope:global data:4byte
gpSystem = .sbss:0x80135600; // type:object size:0x4 scope:global data:4byte
gpSound = .sbss:0x80135604; // type:object size:0x4 scope:global data:4byte
gpFrame = .sbss:0x80135608; // type:object size:0x4 scope:global data:4byte
gBufferP = .sbss:0x80135610; // type:object size:0x4 scope:global data:4byte
Initialized = .sbss:0x80135618; // type:object size:0x4 scope:local data:4byte
PrepareReadyMessage = .sbss:0x8013561C; // type:object size:0x4 scope:local
OldVIPostCallback = .sbss:0x80135620; // type:object size:0x4 scope:local data:4byte
SoundBufferIndex = .sbss:0x80135624; // type:object size:0x4 scope:local data:4byte
OldAIDCallback = .sbss:0x80135628; // type:object size:0x4 scope:local data:4byte
LastAudioBuffer = .sbss:0x8013562C; // type:object size:0x4 scope:local data:4byte
CurAudioBuffer = .sbss:0x80135630; // type:object size:0x4 scope:local data:4byte
AudioSystem = .sbss:0x80135634; // type:object size:0x4 scope:local data:4byte
AudioDecodeThreadCreated = .sbss:0x80135638; // type:object size:0x4 scope:local data:4byte
ReadThreadCreated = .sbss:0x80135640; // type:object size:0x4 scope:global data:4byte
gMovieErrorToggle = .sbss:0x80135644; // type:object size:0x4 scope:global data:4byte
toggle_184 = .sbss:0x80135648; // type:object size:0x4 scope:global data:4byte
gbReset_thpread = .sbss:0x8013564C; // type:object size:0x4 scope:global data:4byte
gnTickReset_thpread = .sbss:0x80135650; // type:object size:0x4 scope:global data:4byte
VideoDecodeThreadCreated = .sbss:0x80135658; // type:object size:0x4 scope:local data:4byte
First = .sbss:0x8013565C; // type:object size:0x4 scope:local data:4byte
currentIdx = .sbss:0x80135660; // type:object size:0x4 scope:global data:4byte
yes$596 = .sbss:0x80135664; // type:object size:0x4 scope:local data:4byte
prevMenuEntry$597 = .sbss:0x80135668; // type:object size:0x4 scope:local data:4byte
nextMenuEntry$598 = .sbss:0x8013566C; // type:object size:0x4 scope:local data:4byte
toggle2$805 = .sbss:0x80135670; // type:object size:0x4 scope:local data:4byte
checkFailCount$1256 = .sbss:0x80135674; // type:object size:0x4 scope:local data:4byte
bWrite2Card = .sbss:0x80135678; // type:object size:0x4 scope:global data:4byte
gpBufferFunction = .sbss:0x80135680; // type:object size:0x4 scope:local data:4byte
ganDataCode = .sbss:0x80135684; // type:object size:0x4 scope:local data:4byte
gbFrameValid = .sbss:0x80135688; // type:object size:0x4 scope:local data:4byte
gbFrameBegin = .sbss:0x8013568C; // type:object size:0x4 scope:local data:4byte
snScissorChanged = .sbss:0x80135690; // type:object size:0x4 scope:local data:4byte
snScissorXOrig = .sbss:0x80135694; // type:object size:0x4 scope:local data:4byte
snScissorYOrig = .sbss:0x80135698; // type:object size:0x4 scope:local data:4byte
snScissorWidth = .sbss:0x8013569C; // type:object size:0x4 scope:local data:4byte
snScissorHeight = .sbss:0x801356A0; // type:object size:0x4 scope:local data:4byte
sCopyFrameSyncReceived = .sbss:0x801356A4; // type:object size:0x4 scope:local data:4byte
sSpecialZeldaHackON = .sbss:0x801356A8; // type:object size:0x1 scope:local data:byte
sDestinationBuffer = .sbss:0x801356AC; // type:object size:0x4 scope:local data:4byte
sSrcBuffer = .sbss:0x801356B0; // type:object size:0x4 scope:local data:4byte
sNumAddr = .sbss:0x801356B4; // type:object size:0x4 scope:local data:4byte
gHackCreditsColor = .sbss:0x801356B8; // type:object size:0x4 scope:local data:4byte
gNoSwapBuffer = .sbss:0x801356BC; // type:object size:0x4 scope:global data:4byte
gnCountMapHack = .sbss:0x801356C0; // type:object size:0x4 scope:local data:4byte
nCounter$1233 = .sbss:0x801356C4; // type:object size:0x4 scope:local data:4byte
bSkip$1292 = .sbss:0x801356C8; // type:object size:0x4 scope:local data:4byte
nLastFrame$1457 = .sbss:0x801356CC; // type:object size:0x4 scope:local data:4byte
nCopyFrame$1458 = .sbss:0x801356D0; // type:object size:0x4 scope:local data:4byte
gnFlagZelda = .sbss:0x801356D8; // type:object size:0x4 scope:global data:4byte
gHeapTree = .sbss:0x801356E0; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSLLV_function = .sbss:0x801356E4; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRLV_function = .sbss:0x801356E8; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRAV_function = .sbss:0x801356EC; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULT_function = .sbss:0x801356F0; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULTU_function = .sbss:0x801356F4; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIV_function = .sbss:0x801356F8; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIVU_function = .sbss:0x801356FC; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADD_function = .sbss:0x80135700; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADDU_function = .sbss:0x80135704; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUB_function = .sbss:0x80135708; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUBU_function = .sbss:0x8013570C; // type:object size:0x4 scope:local data:4byte
cpuCompile_S_SQRT_function = .sbss:0x80135710; // type:object size:0x4 scope:local data:4byte
cpuCompile_D_SQRT_function = .sbss:0x80135714; // type:object size:0x4 scope:local data:4byte
cpuCompile_W_CVT_SD_function = .sbss:0x80135718; // type:object size:0x4 scope:local data:4byte
cpuCompile_L_CVT_SD_function = .sbss:0x8013571C; // type:object size:0x4 scope:local data:4byte
cpuCompile_CEIL_W_function = .sbss:0x80135720; // type:object size:0x4 scope:local data:4byte
cpuCompile_FLOOR_W_function = .sbss:0x80135724; // type:object size:0x4 scope:local data:4byte
cpuCompile_ROUND_W_function = .sbss:0x80135728; // type:object size:0x4 scope:local data:4byte
cpuCompile_TRUNC_W_function = .sbss:0x8013572C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LB_function = .sbss:0x80135730; // type:object size:0x4 scope:local data:4byte
cpuCompile_LH_function = .sbss:0x80135734; // type:object size:0x4 scope:local data:4byte
cpuCompile_LW_function = .sbss:0x80135738; // type:object size:0x4 scope:local data:4byte
cpuCompile_LBU_function = .sbss:0x8013573C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LHU_function = .sbss:0x80135740; // type:object size:0x4 scope:local data:4byte
cpuCompile_SB_function = .sbss:0x80135744; // type:object size:0x4 scope:local data:4byte
cpuCompile_SH_function = .sbss:0x80135748; // type:object size:0x4 scope:local data:4byte
cpuCompile_SW_function = .sbss:0x8013574C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LDC_function = .sbss:0x80135750; // type:object size:0x4 scope:local data:4byte
cpuCompile_SDC_function = .sbss:0x80135754; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWL_function = .sbss:0x80135758; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWR_function = .sbss:0x8013575C; // type:object size:0x4 scope:local data:4byte
gbProgress = .sbss:0x80135760; // type:object size:0x4 scope:local data:4byte
gpImageBack = .sbss:0x80135764; // type:object size:0x4 scope:local data:4byte
iImage = .sbss:0x80135768; // type:object size:0x4 scope:local data:4byte
nCount$56 = .sbss:0x80135770; // type:object size:0x4 scope:local data:4byte
nBlurCount$57 = .sbss:0x80135774; // type:object size:0x4 scope:local data:4byte
nNoteCount$58 = .sbss:0x80135778; // type:object size:0x4 scope:local data:4byte
nZCount$59 = .sbss:0x8013577C; // type:object size:0x4 scope:local data:4byte
nZBufferCount$60 = .sbss:0x80135780; // type:object size:0x4 scope:local data:4byte
counter = .sbss:0x80135788; // type:object size:0x4 scope:local data:4byte
scissorX0 = .sbss:0x8013578C; // type:object size:0x2 scope:local data:2byte
scissorY0 = .sbss:0x8013578E; // type:object size:0x2 scope:local data:2byte
flagBilerp = .sbss:0x80135790; // type:object size:0x1 scope:local data:byte
rdpSetTimg_w0 = .sbss:0x80135794; // type:object size:0x4 scope:local data:4byte
rdpSetTile_w0 = .sbss:0x80135798; // type:object size:0x4 scope:local data:4byte
tmemSliceWmax = .sbss:0x8013579C; // type:object size:0x2 scope:local data:2byte
imageSrcWsize = .sbss:0x8013579E; // type:object size:0x2 scope:local data:2byte
flagSplit = .sbss:0x801357A0; // type:object size:0x2 scope:local data:2byte
imagePtrX0 = .sbss:0x801357A2; // type:object size:0x2 scope:local data:2byte
imageTop = .sbss:0x801357A4; // type:object size:0x4 scope:local data:4byte
tmemSrcLines = .sbss:0x801357A8; // type:object size:0x2 scope:local data:2byte
BootInfo = .sbss:0x801357B0; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x801357B4; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x801357B8; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x801357BC; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x801357C0; // type:object size:0x8 scope:local data:double
ZeroPS = .sbss:0x801357C8; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x801357D0; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x801357D4; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x801357D8; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x801357DC; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x801357E0; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x801357E8; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x801357F0; // type:object size:0x8 scope:local data:4byte
HeapArray = .sbss:0x801357F8; // type:object size:0x4 scope:global data:4byte
NumHeaps = .sbss:0x801357FC; // type:object size:0x4 scope:global data:4byte
ArenaStart = .sbss:0x80135800; // type:object size:0x4 scope:global data:4byte
ArenaEnd = .sbss:0x80135804; // type:object size:0x4 scope:global data:4byte
__OSArenaHi = .sbss:0x80135808; // type:object size:0x4 scope:global data:4byte
InterruptHandlerTable = .sbss:0x80135810; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x80135814; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x80135818; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x80135820; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x80135828; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x8013582C; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x80135830; // type:object size:0x4 scope:local data:4byte
ResetFunctionQueue = .sbss:0x80135838; // type:object size:0x8 scope:local data:4byte
bootThisDol = .sbss:0x80135840; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x80135848; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x8013584C; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80135850; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x80135858; // type:object size:0x8 scope:local data:4byte
HoldDown = .sbss:0x80135860; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x80135868; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x8013586C; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x80135870; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x80135878; // type:object size:0x1 scope:local data:byte
IDSerialPort1 = .sbss:0x80135880; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x80135888; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x8013588C; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x80135890; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x80135894; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$101 = .sbss:0x80135898; // type:object size:0x4 scope:local
cmdTypeAndStatus$376 = .sbss:0x8013589C; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x801358A0; // type:object size:0x4 scope:global data:4byte
SamplingRate = .sbss:0x801358A8; // type:object size:0x4 scope:local data:4byte
IsInitialized = .sbss:0x801358B0; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x801358B4; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x801358B8; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x801358BC; // type:object size:0x8 scope:local
PreCB = .sbss:0x801358C4; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x801358C8; // type:object size:0x4 scope:local data:4byte
PositionCallback = .sbss:0x801358CC; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x801358D0; // type:object size:0x4 scope:local data:4byte
displayOffsetH = .sbss:0x801358D4; // type:object size:0x2 scope:local data:2byte
displayOffsetV = .sbss:0x801358D6; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x801358D8; // type:object size:0x4 scope:local data:4byte
changed = .sbss:0x801358E0; // type:object size:0x8 scope:local data:4byte
shdwChangeMode = .sbss:0x801358E8; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x801358F0; // type:object size:0x8 scope:local data:4byte
CurrTiming = .sbss:0x801358F8; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x801358FC; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x80135900; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x80135904; // type:object size:0x4 scope:local data:4byte
FBSet = .sbss:0x80135908; // type:object size:0x4 scope:local data:4byte
message$275 = .sbss:0x8013590C; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x80135910; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x80135914; // type:object size:0x4 scope:global data:4byte
__piReg = .sbss:0x80135918; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x8013591C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x80135920; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x80135924; // type:object size:0x4 scope:global data:4byte
peCount$45 = .sbss:0x80135928; // type:object size:0x4 scope:local data:4byte
time$46 = .sbss:0x80135930; // type:object size:0x8 scope:local data:4byte
calledOnce$47 = .sbss:0x80135938; // type:object size:0x4 scope:local data:4byte
resetFuncRegistered$80 = .sbss:0x8013593C; // type:object size:0x4 scope:local data:4byte
CPUFifo = .sbss:0x80135940; // type:object size:0x4 scope:local data:4byte
GPFifo = .sbss:0x80135944; // type:object size:0x4 scope:local data:4byte
__GXCurrentThread = .sbss:0x80135948; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x8013594C; // type:object size:0x1 scope:local data:byte
GXOverflowSuspendInProgress = .sbss:0x80135950; // type:object size:0x4 scope:local data:4byte
BreakPointCB = .sbss:0x80135954; // type:object size:0x4 scope:local data:4byte
__GXOverflowCount = .sbss:0x80135958; // type:object size:0x4 scope:local data:4byte
TokenCB = .sbss:0x80135960; // type:object size:0x4 scope:local data:4byte
DrawDoneCB = .sbss:0x80135964; // type:object size:0x4 scope:local data:4byte
DrawDone = .sbss:0x80135968; // type:object size:0x1 scope:local data:byte
FinishQueue = .sbss:0x8013596C; // type:object size:0x8 scope:local
Initialized = .sbss:0x80135978; // type:object size:0x4 scope:local data:4byte
EnabledBits = .sbss:0x8013597C; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x80135980; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x80135984; // type:object size:0x4 scope:local data:4byte
WaitingBits = .sbss:0x80135988; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x8013598C; // type:object size:0x4 scope:local data:4byte
PendingBits = .sbss:0x80135990; // type:object size:0x4 scope:local data:4byte
BarrelBits = .sbss:0x80135994; // type:object size:0x4 scope:local data:4byte
SamplingCallback = .sbss:0x80135998; // type:object size:0x4 scope:local data:4byte
recalibrated$374 = .sbss:0x8013599C; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x801359A0; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x801359A8; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x801359AC; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x801359B0; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x801359B4; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x801359B8; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x801359C0; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x801359C4; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x801359C8; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x801359CC; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x801359D0; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x801359D8; // type:object size:0x8 scope:local data:4byte
LastReadIssued = .sbss:0x801359E0; // type:object size:0x8 scope:local data:4byte
LastCommandWasRead = .sbss:0x801359E8; // type:object size:0x4 scope:local data:4byte
NextCommandNumber = .sbss:0x801359EC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x801359F0; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x801359F4; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x801359F8; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x801359FC; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x80135A00; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x80135A04; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x80135A08; // type:object size:0x8 scope:global
executing = .sbss:0x80135A10; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x80135A14; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x80135A18; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x80135A1C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x80135A20; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x80135A24; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x80135A28; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x80135A2C; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x80135A30; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x80135A34; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x80135A38; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x80135A3C; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x80135A40; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x80135A44; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x80135A48; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x80135A4C; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x80135A50; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80135A54; // type:object size:0x4 scope:global data:4byte
FatalFunc = .sbss:0x80135A58; // type:object size:0x4 scope:local data:4byte
status = .sbss:0x80135A60; // type:object size:0x4 scope:local data:4byte
bb2 = .sbss:0x80135A64; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x80135A68; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x80135A70; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x80135A74; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x80135A78; // type:object size:0x4 scope:local data:4byte
allocatedFrameBufferSize = .sbss:0x80135A7C; // type:object size:0x4 scope:local data:4byte
GPHangWorkaround = .sbss:0x80135A80; // type:object size:0x4 scope:local data:4byte
FrameCount = .sbss:0x80135A84; // type:object size:0x4 scope:local data:4byte
FrameMissThreshold = .sbss:0x80135A88; // type:object size:0x4 scope:local data:4byte
DemoCurrentBuffer = .sbss:0x80135A8C; // type:object size:0x4 scope:global data:4byte
DemoFrameBuffer2 = .sbss:0x80135A90; // type:object size:0x4 scope:global data:4byte
DemoFrameBuffer1 = .sbss:0x80135A94; // type:object size:0x4 scope:global data:4byte
fontShift = .sbss:0x80135A98; // type:object size:0x4 scope:local data:4byte
DemoNumValidPads = .sbss:0x80135AA0; // type:object size:0x4 scope:global data:4byte
DemoStatEnable = .sbss:0x80135AA8; // type:object size:0x1 scope:global data:byte
DemoStat = .sbss:0x80135AAC; // type:object size:0x4 scope:local data:4byte
DemoStatIndx = .sbss:0x80135AB0; // type:object size:0x4 scope:local data:4byte
DemoStatMaxIndx = .sbss:0x80135AB4; // type:object size:0x4 scope:local data:4byte
DemoStatClocks = .sbss:0x80135AB8; // type:object size:0x4 scope:local data:4byte
DemoStatDisp = .sbss:0x80135ABC; // type:object size:0x4 scope:local data:4byte
topPixIn = .sbss:0x80135AC0; // type:object size:0x4 scope:local data:4byte
topPixOut = .sbss:0x80135AC4; // type:object size:0x4 scope:local data:4byte
botPixIn = .sbss:0x80135AC8; // type:object size:0x4 scope:local data:4byte
botPixOut = .sbss:0x80135ACC; // type:object size:0x4 scope:local data:4byte
clrPixIn = .sbss:0x80135AD0; // type:object size:0x4 scope:local data:4byte
copyClks = .sbss:0x80135AD4; // type:object size:0x4 scope:local data:4byte
vcCheck = .sbss:0x80135AD8; // type:object size:0x4 scope:local data:4byte
vcMiss = .sbss:0x80135ADC; // type:object size:0x4 scope:local data:4byte
vcStall = .sbss:0x80135AE0; // type:object size:0x4 scope:local data:4byte
cpReq = .sbss:0x80135AE4; // type:object size:0x4 scope:local data:4byte
tcReq = .sbss:0x80135AE8; // type:object size:0x4 scope:local data:4byte
cpuRdReq = .sbss:0x80135AEC; // type:object size:0x4 scope:local data:4byte
cpuWrReq = .sbss:0x80135AF0; // type:object size:0x4 scope:local data:4byte
dspReq = .sbss:0x80135AF4; // type:object size:0x4 scope:local data:4byte
ioReq = .sbss:0x80135AF8; // type:object size:0x4 scope:local data:4byte
viReq = .sbss:0x80135AFC; // type:object size:0x4 scope:local data:4byte
peReq = .sbss:0x80135B00; // type:object size:0x4 scope:local data:4byte
rfReq = .sbss:0x80135B04; // type:object size:0x4 scope:local data:4byte
fiReq = .sbss:0x80135B08; // type:object size:0x4 scope:local data:4byte
__AIS_Callback = .sbss:0x80135B10; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x80135B14; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x80135B18; // type:object size:0x4 scope:local data:4byte
__OldStack = .sbss:0x80135B1C; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x80135B20; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x80135B24; // type:object size:0x4 scope:local data:4byte
bound_32KHz = .sbss:0x80135B28; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x80135B30; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x80135B38; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x80135B40; // type:object size:0x8 scope:local data:4byte
buffer = .sbss:0x80135B48; // type:object size:0x8 scope:local data:4byte
__AR_Callback = .sbss:0x80135B50; // type:object size:0x4 scope:local data:4byte
__AR_Size = .sbss:0x80135B54; // type:object size:0x4 scope:local data:4byte
__AR_InternalSize = .sbss:0x80135B58; // type:object size:0x4 scope:local data:4byte
__AR_ExpansionSize = .sbss:0x80135B5C; // type:object size:0x4 scope:local data:4byte
__AR_StackPointer = .sbss:0x80135B60; // type:object size:0x4 scope:local data:4byte
__AR_FreeBlocks = .sbss:0x80135B64; // type:object size:0x4 scope:local data:4byte
__AR_BlockLength = .sbss:0x80135B68; // type:object size:0x4 scope:local data:4byte
__AR_init_flag = .sbss:0x80135B6C; // type:object size:0x4 scope:local data:4byte
__DSP_init_flag = .sbss:0x80135B70; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task_pending = .sbss:0x80135B78; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task = .sbss:0x80135B7C; // type:object size:0x4 scope:global data:4byte
__DSP_tmp_task = .sbss:0x80135B80; // type:object size:0x4 scope:global data:4byte
__DSP_last_task = .sbss:0x80135B84; // type:object size:0x4 scope:global data:4byte
__DSP_first_task = .sbss:0x80135B88; // type:object size:0x4 scope:global data:4byte
__DSP_curr_task = .sbss:0x80135B8C; // type:object size:0x4 scope:global data:4byte
__CARDEncode = .sbss:0x80135B90; // type:object size:0x2 scope:local data:2byte
Ydchuff = .sbss:0x80135BA0; // type:object size:0x4 scope:local align:32 data:4byte
Udchuff = .sbss:0x80135BC0; // type:object size:0x4 scope:local data:4byte
Vdchuff = .sbss:0x80135BE0; // type:object size:0x4 scope:local data:4byte
