__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_8018B668 = .sdata:0x8018B668; // type:object size:0x8
lbl_8018B670 = .sdata:0x8018B670; // type:object size:0x8
lbl_8018B678 = .sdata:0x8018B678; // type:object size:0x8
lbl_8018B680 = .sdata:0x8018B680; // type:object size:0x8
lbl_8018B688 = .sdata:0x8018B688; // type:object size:0x8
zeroType$105 = .sdata:0x8018B690; // type:object size:0x8 scope:local
@1272 = .sdata:0x8018B698; // type:object size:0x6 scope:local data:string
__OSVersion = .sdata:0x8018B6A0; // type:object size:0x4 scope:local data:4byte
@160 = .sdata:0x8018B6A4; // type:object size:0x4 scope:local data:string
__OSCurrHeap = .sdata:0x8018B6A8; // type:object size:0x4 data:4byte
__OSArenaLo = .sdata:0x8018B6B0; // type:object size:0x4 scope:global data:4byte
__OSFpscrEnableBits = .sdata:0x8018B6B8; // type:object size:0x4 data:4byte
@102 = .sdata:0x8018B6BC; // type:object size:0x2 scope:local data:string
fontEncode$30 = .sdata:0x8018B6C0; // type:object size:0x2 scope:local data:2byte
SwitchThreadCallback = .sdata:0x8018B6C8; // type:object size:0x4 scope:local data:4byte
__EXIVersion = .sdata:0x8018B6D0; // type:object size:0x4 scope:local data:4byte
__SIVersion = .sdata:0x8018B6D8; // type:object size:0x4 scope:global data:4byte
__VIVersion = .sdata:0x8018B6E0; // type:object size:0x4 data:4byte
@463 = .sdata:0x8018B6E4; // type:object size:0x5 scope:local data:string
Unit01 = .sdata:0x8018B6F0; // type:object size:0x8 scope:local data:float
__GXVersion = .sdata:0x8018B6F8; // type:object size:0x4 scope:global data:4byte
tbl1$129 = .sdata:0x8018B700; // type:object size:0x4 scope:local
tbl2$130 = .sdata:0x8018B704; // type:object size:0x4 scope:local
tbl3$131 = .sdata:0x8018B708; // type:object size:0x4 scope:local
GXTexMode0Ids = .sdata:0x8018B710; // type:object size:0x8 scope:local
GXTexMode1Ids = .sdata:0x8018B718; // type:object size:0x8 scope:local
GXTexImage0Ids = .sdata:0x8018B720; // type:object size:0x8 scope:local
GXTexImage1Ids = .sdata:0x8018B728; // type:object size:0x8 scope:local
GXTexImage2Ids = .sdata:0x8018B730; // type:object size:0x8 scope:local
GXTexImage3Ids = .sdata:0x8018B738; // type:object size:0x8 scope:local
GXTexTlutIds = .sdata:0x8018B740; // type:object size:0x8 scope:local
GX2HWFiltConv = .sdata:0x8018B748; // type:object size:0x8 scope:local
__PADVersion = .sdata:0x8018B750; // type:object size:0x4 data:4byte
ResettingChan = .sdata:0x8018B754; // type:object size:0x4 scope:local data:4byte
XPatchBits = .sdata:0x8018B758; // type:object size:0x4 scope:local data:4byte
AnalogMode = .sdata:0x8018B75C; // type:object size:0x4 scope:local data:4byte
Spec = .sdata:0x8018B760; // type:object size:0x4 scope:local data:4byte
MakeStatus = .sdata:0x8018B764; // type:object size:0x4 scope:local data:4byte
CmdReadOrigin = .sdata:0x8018B768; // type:object size:0x4 scope:local
CmdCalibrate = .sdata:0x8018B76C; // type:object size:0x4 scope:local
FirstRead = .sdata:0x8018B770; // type:object size:0x4 scope:local data:4byte
@142 = .sdata:0x8018B778; // type:object size:0x8 scope:local data:string
__DVDVersion = .sdata:0x8018B780; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x8018B784; // type:object size:0x4 scope:local data:4byte
checkOptionalCommand = .sdata:0x8018B788; // type:object size:0x4 scope:local data:4byte
@46 = .sdata:0x8018B78C; // type:object size:0x6 scope:local data:string
DmaCommand = .sdata:0x8018B794; // type:object size:0x4 scope:local data:4byte
@52 = .sdata:0x8018B798; // type:object size:0x2 scope:local data:string
@57 = .sdata:0x8018B79C; // type:object size:0x4 scope:local data:string
@58 = .sdata:0x8018B7A0; // type:object size:0x3 scope:local data:string
DemoFirstFrame = .sdata:0x8018B7A8; // type:object size:0x1 scope:local data:byte
@180 = .sdata:0x8018B7B0; // type:object size:0x8 scope:local data:string
__AIVersion = .sdata:0x8018B7B8; // type:object size:0x4 data:4byte
__ARVersion = .sdata:0x8018B7C0; // type:object size:0x4 data:4byte
__DSPVersion = .sdata:0x8018B7C8; // type:object size:0x4 data:4byte
__CARDVersion = .sdata:0x8018B7D0; // type:object size:0x4 data:4byte
next = .sdata:0x8018B7D8; // type:object size:0x4 scope:local data:4byte
__CARDVendorID = .sdata:0x8018B7E0; // type:object size:0x2 data:2byte
__THPVersion = .sdata:0x8018B7E8; // type:object size:0x4 data:4byte
@wstringBase0 = .sdata:0x8018B7F0; // type:object size:0x2 scope:local
K1 = .sdata:0x8018B7F8; // type:object size:0x4 data:4byte
K2 = .sdata:0x8018B7FC; // type:object size:0x4 data:4byte
SendCount = .sdata:0x8018B800; // type:object size:0x1 data:byte
gnCountArgument = .sbss:0x8018B820; // type:object size:0x4 scope:local data:4byte
gaszArgument = .sbss:0x8018B824; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x8018B828; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x8018B82C; // type:object size:0x4 scope:local data:4byte
gpHeap = .sbss:0x8018B830; // type:object size:0x4 scope:local data:4byte
gArenaHi = .sbss:0x8018B834; // type:object size:0x4 scope:local data:4byte
gArenaLo = .sbss:0x8018B838; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x8018B83C; // type:object size:0x4 data:4byte
gpfOpen = .sbss:0x8018B840; // type:object size:0x4 scope:local data:4byte
gpfRead = .sbss:0x8018B844; // type:object size:0x4 scope:local data:4byte
gpHeap = .sbss:0x8018B848; // type:object size:0x4 scope:local data:4byte
gpHeapBlockFirst = .sbss:0x8018B84C; // type:object size:0x4 scope:local data:4byte
gpHeapBlockLast = .sbss:0x8018B850; // type:object size:0x4 scope:local data:4byte
gnHeapTakeCount = .sbss:0x8018B854; // type:object size:0x4 scope:local data:4byte
gnHeapFreeCount = .sbss:0x8018B858; // type:object size:0x4 scope:local data:4byte
gnHeapTakeCacheCount = .sbss:0x8018B85C; // type:object size:0x4 scope:local data:4byte
gnSizeHeap = .sbss:0x8018B860; // type:object size:0x4 data:4byte
gpListData = .sbss:0x8018B868; // type:object size:0x4 scope:local data:4byte
gpCode = .sbss:0x8018B870; // type:object size:0x4 scope:local
gButtonDownToggle = .sbss:0x8018B874; // type:object size:0x4 data:4byte
gDVDResetToggle = .sbss:0x8018B878; // type:object size:0x4 data:4byte
toggle$72 = .sbss:0x8018B87C; // type:object size:0x4 scope:local data:4byte
nPrevButton$499 = .sbss:0x8018B880; // type:object size:0x4 scope:local data:4byte
nCurrButton$500 = .sbss:0x8018B884; // type:object size:0x4 scope:local data:4byte
gbReset = .sbss:0x8018B888; // type:object size:0x4 data:4byte
gnTickReset = .sbss:0x8018B88C; // type:object size:0x4 data:4byte
gbDisplayedError = .sbss:0x8018B890; // type:object size:0x4 data:4byte
gpSystem = .sbss:0x8018B894; // type:object size:0x4 data:4byte
gpSound = .sbss:0x8018B898; // type:object size:0x4 data:4byte
gpFrame = .sbss:0x8018B89C; // type:object size:0x4 data:4byte
gBufferP = .sbss:0x8018B8A0; // type:object size:0x4 data:4byte
Initialized = .sbss:0x8018B8A8; // type:object size:0x4 scope:local data:4byte
PrepareReadyMessage = .sbss:0x8018B8AC; // type:object size:0x4 scope:local
OldVIPostCallback = .sbss:0x8018B8B0; // type:object size:0x4 scope:local data:4byte
SoundBufferIndex = .sbss:0x8018B8B4; // type:object size:0x4 scope:local data:4byte
OldAIDCallback = .sbss:0x8018B8B8; // type:object size:0x4 scope:local data:4byte
LastAudioBuffer = .sbss:0x8018B8BC; // type:object size:0x4 scope:local data:4byte
CurAudioBuffer = .sbss:0x8018B8C0; // type:object size:0x4 scope:local data:4byte
AudioSystem = .sbss:0x8018B8C4; // type:object size:0x4 scope:local data:4byte
AudioDecodeThreadCreated = .sbss:0x8018B8C8; // type:object size:0x4 scope:local data:4byte
ReadThreadCreated = .sbss:0x8018B8D0; // type:object size:0x4 data:4byte
gMovieErrorToggle = .sbss:0x8018B8D4; // type:object size:0x4 data:4byte
toggle_184 = .sbss:0x8018B8D8; // type:object size:0x4 data:4byte
gbReset_thpread = .sbss:0x8018B8DC; // type:object size:0x4 scope:global data:4byte
gnTickReset_thpread = .sbss:0x8018B8E0; // type:object size:0x4 scope:global data:4byte
VideoDecodeThreadCreated = .sbss:0x8018B8E8; // type:object size:0x4 scope:local data:4byte
First = .sbss:0x8018B8EC; // type:object size:0x4 scope:local data:4byte
currentIdx = .sbss:0x8018B8F0; // type:object size:0x4 data:4byte
yes$571 = .sbss:0x8018B8F4; // type:object size:0x4 scope:local data:4byte
prevMenuEntry$572 = .sbss:0x8018B8F8; // type:object size:0x4 scope:local data:4byte
nextMenuEntry$573 = .sbss:0x8018B8FC; // type:object size:0x4 scope:local data:4byte
toggle2$780 = .sbss:0x8018B900; // type:object size:0x4 scope:local data:4byte
checkFailCount$1211 = .sbss:0x8018B904; // type:object size:0x4 scope:local data:4byte
bWrite2Card = .sbss:0x8018B908; // type:object size:0x4 data:4byte
gpBufferFunction = .sbss:0x8018B910; // type:object size:0x4 scope:local data:4byte
ganDataCode = .sbss:0x8018B914; // type:object size:0x4 scope:local data:4byte
gbFrameValid = .sbss:0x8018B918; // type:object size:0x4 scope:local data:4byte
gbFrameBegin = .sbss:0x8018B91C; // type:object size:0x4 scope:local data:4byte
snScissorChanged = .sbss:0x8018B920; // type:object size:0x4 scope:local data:4byte
snScissorXOrig = .sbss:0x8018B924; // type:object size:0x4 scope:local data:4byte
snScissorYOrig = .sbss:0x8018B928; // type:object size:0x4 scope:local data:4byte
snScissorWidth = .sbss:0x8018B92C; // type:object size:0x4 scope:local data:4byte
snScissorHeight = .sbss:0x8018B930; // type:object size:0x4 scope:local data:4byte
sCopyFrameSyncReceived = .sbss:0x8018B934; // type:object size:0x4 scope:local data:4byte
sSpecialZeldaHackON = .sbss:0x8018B938; // type:object size:0x1 scope:local data:byte
sDestinationBuffer = .sbss:0x8018B93C; // type:object size:0x4 scope:local data:4byte
sSrcBuffer = .sbss:0x8018B940; // type:object size:0x4 scope:local data:4byte
sNumAddr = .sbss:0x8018B944; // type:object size:0x4 scope:local data:4byte
gHackCreditsColor = .sbss:0x8018B948; // type:object size:0x4 scope:local data:4byte
gNoSwapBuffer = .sbss:0x8018B94C; // type:object size:0x4 data:4byte
gnCountMapHack = .sbss:0x8018B950; // type:object size:0x4 scope:local data:4byte
nCounter$1233 = .sbss:0x8018B954; // type:object size:0x4 scope:local data:4byte
bSkip$1292 = .sbss:0x8018B958; // type:object size:0x4 scope:local data:4byte
nLastFrame$1461 = .sbss:0x8018B95C; // type:object size:0x4 scope:local data:4byte
nCopyFrame$1462 = .sbss:0x8018B960; // type:object size:0x4 scope:local data:4byte
gnFlagZelda = .sbss:0x8018B968; // type:object size:0x4 data:4byte
gHeapTree = .sbss:0x8018B970; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSLLV_function = .sbss:0x8018B974; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRLV_function = .sbss:0x8018B978; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRAV_function = .sbss:0x8018B97C; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULT_function = .sbss:0x8018B980; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULTU_function = .sbss:0x8018B984; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIV_function = .sbss:0x8018B988; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIVU_function = .sbss:0x8018B98C; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADD_function = .sbss:0x8018B990; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADDU_function = .sbss:0x8018B994; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUB_function = .sbss:0x8018B998; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUBU_function = .sbss:0x8018B99C; // type:object size:0x4 scope:local data:4byte
cpuCompile_S_SQRT_function = .sbss:0x8018B9A0; // type:object size:0x4 scope:local data:4byte
cpuCompile_D_SQRT_function = .sbss:0x8018B9A4; // type:object size:0x4 scope:local data:4byte
cpuCompile_W_CVT_SD_function = .sbss:0x8018B9A8; // type:object size:0x4 scope:local data:4byte
cpuCompile_L_CVT_SD_function = .sbss:0x8018B9AC; // type:object size:0x4 scope:local data:4byte
cpuCompile_CEIL_W_function = .sbss:0x8018B9B0; // type:object size:0x4 scope:local data:4byte
cpuCompile_FLOOR_W_function = .sbss:0x8018B9B4; // type:object size:0x4 scope:local data:4byte
cpuCompile_ROUND_W_function = .sbss:0x8018B9B8; // type:object size:0x4 scope:local data:4byte
cpuCompile_TRUNC_W_function = .sbss:0x8018B9BC; // type:object size:0x4 scope:local data:4byte
cpuCompile_LB_function = .sbss:0x8018B9C0; // type:object size:0x4 scope:local data:4byte
cpuCompile_LH_function = .sbss:0x8018B9C4; // type:object size:0x4 scope:local data:4byte
cpuCompile_LW_function = .sbss:0x8018B9C8; // type:object size:0x4 scope:local data:4byte
cpuCompile_LBU_function = .sbss:0x8018B9CC; // type:object size:0x4 scope:local data:4byte
cpuCompile_LHU_function = .sbss:0x8018B9D0; // type:object size:0x4 scope:local data:4byte
cpuCompile_SB_function = .sbss:0x8018B9D4; // type:object size:0x4 scope:local data:4byte
cpuCompile_SH_function = .sbss:0x8018B9D8; // type:object size:0x4 scope:local data:4byte
cpuCompile_SW_function = .sbss:0x8018B9DC; // type:object size:0x4 scope:local data:4byte
cpuCompile_LDC_function = .sbss:0x8018B9E0; // type:object size:0x4 scope:local data:4byte
cpuCompile_SDC_function = .sbss:0x8018B9E4; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWL_function = .sbss:0x8018B9E8; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWR_function = .sbss:0x8018B9EC; // type:object size:0x4 scope:local data:4byte
gbProgress = .sbss:0x8018B9F0; // type:object size:0x4 scope:local data:4byte
gpImageBack = .sbss:0x8018B9F4; // type:object size:0x4 scope:local data:4byte
iImage = .sbss:0x8018B9F8; // type:object size:0x4 scope:local data:4byte
nCount$56 = .sbss:0x8018BA00; // type:object size:0x4 scope:local data:4byte
nBlurCount$57 = .sbss:0x8018BA04; // type:object size:0x4 scope:local data:4byte
nNoteCount$58 = .sbss:0x8018BA08; // type:object size:0x4 scope:local data:4byte
nZCount$59 = .sbss:0x8018BA0C; // type:object size:0x4 scope:local data:4byte
nZBufferCount$60 = .sbss:0x8018BA10; // type:object size:0x4 scope:local data:4byte
lbl_8018BA18 = .sbss:0x8018BA18; // type:object size:0x4 data:4byte
lbl_8018BA1C = .sbss:0x8018BA1C; // type:object size:0x2 data:2byte
lbl_8018BA1E = .sbss:0x8018BA1E; // type:object size:0x2 data:2byte
lbl_8018BA20 = .sbss:0x8018BA20; // type:object size:0x1 data:byte
lbl_8018BA24 = .sbss:0x8018BA24; // type:object size:0x4 data:4byte
lbl_8018BA28 = .sbss:0x8018BA28; // type:object size:0x4 data:4byte
lbl_8018BA2C = .sbss:0x8018BA2C; // type:object size:0x2 data:2byte
lbl_8018BA2E = .sbss:0x8018BA2E; // type:object size:0x2 data:2byte
lbl_8018BA30 = .sbss:0x8018BA30; // type:object size:0x2 data:2byte
lbl_8018BA32 = .sbss:0x8018BA32; // type:object size:0x2 data:2byte
lbl_8018BA34 = .sbss:0x8018BA34; // type:object size:0x4 data:4byte
lbl_8018BA38 = .sbss:0x8018BA38; // type:object size:0x2 data:2byte
BootInfo = .sbss:0x8018BA40; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8018BA44; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x8018BA48; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x8018BA4C; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x8018BA50; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x8018BA54; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x8018BA58; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x8018BA5C; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x8018BA60; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x8018BA68; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x8018BA70; // type:object size:0x8 scope:local data:4byte
HeapArray = .sbss:0x8018BA78; // type:object size:0x4 data:4byte
NumHeaps = .sbss:0x8018BA7C; // type:object size:0x4 data:4byte
ArenaStart = .sbss:0x8018BA80; // type:object size:0x4 data:4byte
ArenaEnd = .sbss:0x8018BA84; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x8018BA88; // type:object size:0x4 scope:global data:4byte
InterruptHandlerTable = .sbss:0x8018BA90; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x8018BA94; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x8018BA98; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x8018BAA0; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x8018BAA8; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x8018BAAC; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x8018BAB0; // type:object size:0x4 scope:local data:4byte
ResetFunctionQueue = .sbss:0x8018BAB8; // type:object size:0x8 scope:local data:4byte
ResetCallback = .sbss:0x8018BAC0; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x8018BAC4; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x8018BAC8; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x8018BAD0; // type:object size:0x8 scope:local data:4byte
HoldDown = .sbss:0x8018BAD8; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x8018BAE0; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x8018BAE4; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x8018BAE8; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x8018BAF0; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x8018BAF4; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x8018BAF8; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x8018BAFC; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$101 = .sbss:0x8018BB00; // type:object size:0x4 scope:local
cmdTypeAndStatus$376 = .sbss:0x8018BB04; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x8018BB08; // type:object size:0x4 data:4byte
SamplingRate = .sbss:0x8018BB10; // type:object size:0x4 scope:local data:4byte
IsInitialized = .sbss:0x8018BB18; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x8018BB1C; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x8018BB20; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x8018BB24; // type:object size:0x8 scope:local
PreCB = .sbss:0x8018BB2C; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x8018BB30; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x8018BB34; // type:object size:0x4 scope:local data:4byte
displayOffsetH = .sbss:0x8018BB38; // type:object size:0x2 scope:local data:2byte
displayOffsetV = .sbss:0x8018BB3A; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x8018BB3C; // type:object size:0x4 scope:local data:4byte
changed = .sbss:0x8018BB40; // type:object size:0x8 scope:local data:4byte
shdwChangeMode = .sbss:0x8018BB48; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x8018BB50; // type:object size:0x8 scope:local data:4byte
CurrTiming = .sbss:0x8018BB58; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x8018BB5C; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x8018BB60; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x8018BB64; // type:object size:0x4 scope:local data:4byte
FBSet = .sbss:0x8018BB68; // type:object size:0x4 scope:local data:4byte
message$273 = .sbss:0x8018BB6C; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x8018BB70; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x8018BB74; // type:object size:0x4 scope:global data:4byte
__piReg = .sbss:0x8018BB78; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x8018BB7C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x8018BB80; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8018BB84; // type:object size:0x4 scope:global data:4byte
CPUFifo = .sbss:0x8018BB88; // type:object size:0x4 scope:local data:4byte
GPFifo = .sbss:0x8018BB8C; // type:object size:0x4 scope:local data:4byte
__GXCurrentThread = .sbss:0x8018BB90; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x8018BB94; // type:object size:0x1 scope:local data:byte
GXOverflowSuspendInProgress = .sbss:0x8018BB98; // type:object size:0x4 scope:local data:4byte
BreakPointCB = .sbss:0x8018BB9C; // type:object size:0x4 scope:local data:4byte
__GXOverflowCount = .sbss:0x8018BBA0; // type:object size:0x4 scope:local data:4byte
TokenCB = .sbss:0x8018BBA8; // type:object size:0x4 scope:local data:4byte
DrawDoneCB = .sbss:0x8018BBAC; // type:object size:0x4 scope:local data:4byte
DrawDone = .sbss:0x8018BBB0; // type:object size:0x1 scope:local data:byte
FinishQueue = .sbss:0x8018BBB4; // type:object size:0x8 scope:local
Initialized = .sbss:0x8018BBC0; // type:object size:0x4 scope:local data:4byte
EnabledBits = .sbss:0x8018BBC4; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x8018BBC8; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x8018BBCC; // type:object size:0x4 scope:local data:4byte
WaitingBits = .sbss:0x8018BBD0; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x8018BBD4; // type:object size:0x4 scope:local data:4byte
PendingBits = .sbss:0x8018BBD8; // type:object size:0x4 scope:local data:4byte
SamplingCallback = .sbss:0x8018BBDC; // type:object size:0x4 scope:local data:4byte
recalibrated$385 = .sbss:0x8018BBE0; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x8018BBE4; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x8018BBE8; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x8018BBEC; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x8018BBF0; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x8018BBF4; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x8018BBF8; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x8018BC00; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x8018BC04; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x8018BC08; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x8018BC0C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x8018BC10; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x8018BC18; // type:object size:0x8 scope:local data:4byte
LastReadIssued = .sbss:0x8018BC20; // type:object size:0x8 scope:local data:4byte
LastCommandWasRead = .sbss:0x8018BC28; // type:object size:0x4 scope:local data:4byte
NextCommandNumber = .sbss:0x8018BC2C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8018BC30; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x8018BC34; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x8018BC38; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x8018BC3C; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x8018BC40; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x8018BC44; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x8018BC48; // type:object size:0x8 scope:global
executing = .sbss:0x8018BC50; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x8018BC54; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x8018BC58; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x8018BC5C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x8018BC60; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x8018BC64; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x8018BC68; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x8018BC6C; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x8018BC70; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x8018BC74; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x8018BC78; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x8018BC7C; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x8018BC80; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x8018BC84; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x8018BC88; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x8018BC8C; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x8018BC90; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x8018BC94; // type:object size:0x4 data:4byte
FatalFunc = .sbss:0x8018BC98; // type:object size:0x4 scope:local data:4byte
status = .sbss:0x8018BCA0; // type:object size:0x4 scope:local data:4byte
bb2 = .sbss:0x8018BCA4; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x8018BCA8; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x8018BCB0; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x8018BCB4; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x8018BCB8; // type:object size:0x4 scope:local data:4byte
GPHangWorkaround = .sbss:0x8018BCBC; // type:object size:0x4 scope:local data:4byte
FrameCount = .sbss:0x8018BCC0; // type:object size:0x4 scope:local data:4byte
FrameMissThreshold = .sbss:0x8018BCC4; // type:object size:0x4 scope:local data:4byte
DemoCurrentBuffer = .sbss:0x8018BCC8; // type:object size:0x4 data:4byte
DemoFrameBuffer2 = .sbss:0x8018BCCC; // type:object size:0x4 data:4byte
DemoFrameBuffer1 = .sbss:0x8018BCD0; // type:object size:0x4 data:4byte
fontShift = .sbss:0x8018BCD8; // type:object size:0x4 scope:local data:4byte
DemoNumValidPads = .sbss:0x8018BCE0; // type:object size:0x4 data:4byte
DemoStatEnable = .sbss:0x8018BCE8; // type:object size:0x1 data:byte
DemoStat = .sbss:0x8018BCEC; // type:object size:0x4 scope:local data:4byte
DemoStatIndx = .sbss:0x8018BCF0; // type:object size:0x4 scope:local data:4byte
DemoStatMaxIndx = .sbss:0x8018BCF4; // type:object size:0x4 scope:local data:4byte
DemoStatClocks = .sbss:0x8018BCF8; // type:object size:0x4 scope:local data:4byte
DemoStatDisp = .sbss:0x8018BCFC; // type:object size:0x4 scope:local data:4byte
topPixIn = .sbss:0x8018BD00; // type:object size:0x4 scope:local data:4byte
topPixOut = .sbss:0x8018BD04; // type:object size:0x4 scope:local data:4byte
botPixIn = .sbss:0x8018BD08; // type:object size:0x4 scope:local data:4byte
botPixOut = .sbss:0x8018BD0C; // type:object size:0x4 scope:local data:4byte
clrPixIn = .sbss:0x8018BD10; // type:object size:0x4 scope:local data:4byte
copyClks = .sbss:0x8018BD14; // type:object size:0x4 scope:local data:4byte
